Java HotSpot(TM) 64-Bit Server VM warning: ignoring option MaxPermSize=256M; support was removed in 8.0
[A[2K[0m[[0minfo[0m] [0mResolving org.apache.spark#spark-launcher_2.10;1.6.2 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.spark-project.spark#unused;1.0.0 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.apache.spark#spark-network-common_2.10;1.6.2 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving io.netty#netty-all;4.0.29.Final ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.apache.spark#spark-network-shuffle_2.10;1.6.2 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.fusesource.leveldbjni#leveldbjni-all;1.8 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving com.fasterxml.jackson.core#jackson-databind;2.4.4 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving com.fasterxml.jackson.core#jackson-core;2.4.4 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving com.fasterxml.jackson.core#jackson-annotations;2.4.4 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.apache.spark#spark-unsafe_2.10;1.6.2 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving net.java.dev.jets3t#jets3t;0.7.1 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.apache.curator#curator-recipes;2.4.0 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.apache.curator#curator-framework;2.4.0 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.apache.curator#curator-client;2.4.0 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.apache.zookeeper#zookeeper;3.4.5 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving jline#jline;0.9.94 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving com.google.guava#guava;14.0.1 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.eclipse.jetty.orbit#javax.servlet;3.0.0.v201112011016 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.apache.commons#commons-lang3;3.3.2 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.apache.commons#commons-math3;3.4.1 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.slf4j#slf4j-api;1.7.10 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.slf4j#jul-to-slf4j;1.7.10 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.slf4j#jcl-over-slf4j;1.7.10 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.slf4j#slf4j-log4j12;1.7.10 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving com.ning#compress-lzf;1.0.3 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.xerial.snappy#snappy-java;1.1.2.1 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving net.jpountz.lz4#lz4;1.3.0 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.roaringbitmap#RoaringBitmap;0.5.11 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving commons-net#commons-net;2.2 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving com.typesafe.akka#akka-remote_2.10;2.3.11 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving com.typesafe.akka#akka-actor_2.10;2.3.11 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving com.typesafe#config;1.2.1 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving io.netty#netty;3.8.0.Final ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.uncommons.maths#uncommons-maths;1.2.2a ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving com.typesafe.akka#akka-slf4j_2.10;2.3.11 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.json4s#json4s-jackson_2.10;3.2.10 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.json4s#json4s-core_2.10;3.2.10 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.json4s#json4s-ast_2.10;3.2.10 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving com.thoughtworks.paranamer#paranamer;2.6 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.scala-lang#scalap;2.10.0 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.scala-lang#scala-compiler;2.10.0 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.scala-lang#scala-reflect;2.10.0 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving com.sun.jersey#jersey-core;1.9 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.apache.mesos#mesos;0.21.1 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving com.clearspring.analytics#stream;2.7.0 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving io.dropwizard.metrics#metrics-core;3.1.2 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving io.dropwizard.metrics#metrics-jvm;3.1.2 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving io.dropwizard.metrics#metrics-json;3.1.2 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving io.dropwizard.metrics#metrics-graphite;3.1.2 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving com.fasterxml.jackson.module#jackson-module-scala_2.10;2.4.4 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.scala-lang#scala-reflect;2.10.4 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.apache.ivy#ivy;2.4.0 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving oro#oro;2.0.8 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.tachyonproject#tachyon-client;0.8.2 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving commons-io#commons-io;2.4 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.tachyonproject#tachyon-underfs-hdfs;0.8.2 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.tachyonproject#tachyon-underfs-s3;0.8.2 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.tachyonproject#tachyon-underfs-local;0.8.2 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving net.razorvine#pyrolite;4.9 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving net.sf.py4j#py4j;0.9 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.apache.spark#spark-streaming_2.10;1.6.2 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.apache.spark#spark-streaming-kafka_2.10;1.6.2 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.apache.kafka#kafka_2.10;0.8.2.1 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving com.yammer.metrics#metrics-core;2.2.0 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.apache.kafka#kafka-clients;0.8.2.1 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving com.101tec#zkclient;0.3 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.apache.hbase#hbase-client;1.1.2 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.apache.hbase#hbase-client;1.1.2 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.apache.hbase#hbase;1.1.2 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.apache.hbase#hbase;1.1.2 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.apache#apache;12 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.apache.hbase#hbase-annotations;1.1.2 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.apache.hbase#hbase-annotations;1.1.2 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.apache.hbase#hbase;1.1.2 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving com.github.stephenc.findbugs#findbugs-annotations;1.3.9-1 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving com.github.stephenc.findbugs#findbugs-annotations;1.3.9-1 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.sonatype.oss#oss-parent;5 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving junit#junit;4.11 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving junit#junit;4.11 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.hamcrest#hamcrest-core;1.3 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.hamcrest#hamcrest-core;1.3 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.hamcrest#hamcrest-parent;1.3 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.hamcrest#hamcrest-parent;1.3 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.apache.hbase#hbase-protocol;1.1.2 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.apache.hbase#hbase-protocol;1.1.2 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.apache.hbase#hbase;1.1.2 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving commons-logging#commons-logging;1.2 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving commons-logging#commons-logging;1.2 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.apache.commons#commons-parent;34 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving commons-codec#commons-codec;1.9 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving commons-codec#commons-codec;1.9 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.apache.commons#commons-parent;32 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.apache.commons#commons-parent;32 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.apache#apache;13 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving commons-lang#commons-lang;2.6 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving commons-lang#commons-lang;2.6 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.apache.commons#commons-parent;17 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.apache.zookeeper#zookeeper;3.4.6 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.apache.zookeeper#zookeeper;3.4.6 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.apache.htrace#htrace-core;3.1.0-incubating ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.apache.htrace#htrace-core;3.1.0-incubating ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.apache.htrace#htrace;3.1.0-incubating ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.apache.htrace#htrace;3.1.0-incubating ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.apache#apache;12 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.jruby.jcodings#jcodings;1.0.8 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.jruby.jcodings#jcodings;1.0.8 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.jruby.joni#joni;2.1.2 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.jruby.joni#joni;2.1.2 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.sonatype.oss#oss-parent;7 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.apache.hbase#hbase-common;1.1.2 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.apache.hbase#hbase-common;1.1.2 ...[0m
